#Model files used:,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s001.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s002.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s003.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s004.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s005.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s006.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s007.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s008.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s009.nc,
#Model used:, TIEGCM
#Coordinates:, GEO, car
#utc_time,c1,c2,c3,net_idx,T_i,
#[s],[R_E],[R_E],[R_E],[],[K],
1426657020.0,1.0490438194,0.0365363816,-0.211956832,317,1136.5409877647965,
1426657080.0,1.0439214504,0.1031325742,-0.219291206,318,1187.330049639333,
1426657140.0,1.0347057999,0.1693299678,-0.2256367033,319,1240.4577520092341,
1426657200.0,1.0214439765,0.2348694844,-0.2309669705,320,1289.9388846624502,
1426657260.0,1.0041980614,0.2994956866,-0.2352602804,321,1332.0271323728107,
1426657320.0,0.9830453478,0.3629578293,-0.2384995312,322,1367.1804233960258,
1426657380.0,0.9580774303,0.4250105981,-0.2406723407,323,1394.683475586462,
1426657440.0,0.9293999487,0.4854150832,-0.2417710927,324,1418.4948978873667,
1426657500.0,0.8971320344,0.5439394161,-0.24179275,325,1440.185048519192,
1426657560.0,0.861405739,0.6003597001,-0.2407391116,326,1460.5109381287944,
1426657620.0,0.8223653527,0.6544605965,-0.2386165087,327,1479.7313039087076,
1426657680.0,0.7801672786,0.7060361446,-0.2354358984,328,1496.1621935382907,
1426657740.0,0.7349787407,0.7548903399,-0.2312127938,329,1505.599734218248,
1426657800.0,0.6869777849,0.8008377189,-0.2259670765,330,1494.4445839115654,
1426657860.0,0.636352019,0.8437040292,-0.2197230205,331,1465.0379009118508,
1426657920.0,0.5832984322,0.883326729,-0.2125090816,332,1429.0884425805841,
1426657980.0,0.5280224773,0.9195555046,-0.2043577808,333,1389.8617958668772,
1426658040.0,0.4707372556,0.9522524499,-0.1953056693,334,1350.1708379086115,
1426658100.0,0.4116630285,0.9812932894,-0.1853930361,335,1309.5395787325565,
1426658160.0,0.3510262043,1.0065666385,-0.1746637683,336,1267.7246286450365,
1426658220.0,0.2890588361,1.0279754562,-0.163165269,337,1225.6829382145188,
1426658280.0,0.2259976944,1.0454365966,-0.150948177,338,1183.133131489252,
1426658340.0,0.1620835011,1.058881436,-0.1380661799,339,1141.0105041909733,
1426658400.0,0.0975601643,1.0682561478,-0.1245758158,340,1115.3587653858172,
1426658460.0,0.0326739674,1.0735216231,-0.1105363211,341,1097.2379479334516,
1426658520.0,-0.0323272531,1.0746540725,-0.096009239,342,1084.3592377235393,
1426658580.0,-0.0971948952,1.0716447187,-0.081058356,343,1076.5838877941837,
1426658640.0,-0.1616804627,1.0645001649,-0.0657493389,344,1072.8704043448172,
1426658700.0,-0.22553639,1.053242326,-0.0501495368,345,1072.0539065383591,
1426658760.0,-0.2885168683,1.0379084783,-0.0343276977,346,1075.728898986804,
1426658820.0,-0.3503787204,1.0185513351,-0.0183536851,347,1079.161996977061,
1426658880.0,-0.4108822021,0.9952385901,-0.0022982256,348,1081.644236515265,
1426658940.0,-0.4697919604,0.9680532313,0.0137673913,349,1083.502402175623,
1426659000.0,-0.5268777534,0.9370931428,0.0297715945,350,1084.7359094806714,
1426659060.0,-0.5819153721,0.9024708197,0.04564284,351,1085.547989884497,
1426659120.0,-0.6346874823,0.8643133002,0.0613099006,352,1087.108533075987,
1426659180.0,-0.684984458,0.822761564,0.0767021594,353,1088.5360595427856,
1426659240.0,-0.732605286,0.7779703305,0.0917499338,354,1089.5344770241682,
1426659300.0,-0.7773582403,0.7301075608,0.1063847883,355,1090.2894352180474,
1426659360.0,-0.8190616201,0.6793541217,0.1205397888,356,1090.7797362720985,
1426659420.0,-0.8575450572,0.6259028164,0.1341498988,357,1090.6527850175944,
1426659480.0,-0.8926494506,0.569958202,0.1471521909,358,1090.4136303180464,
1426659540.0,-0.924228407,0.5117357137,0.1594862253,359,1089.7318655892732,
1426659600.0,-0.9521487264,0.4514609158,0.1710942494,360,1088.0560232053397,
1426659660.0,-0.9762905364,0.3893688584,0.1819215825,361,1084.9173440676109,
1426659720.0,-0.9965489472,0.3257031381,0.1919168733,362,1080.7144874791854,
1426659780.0,-1.0128339631,0.2607148981,0.2010323213,363,1075.5096394236814,
1426659840.0,-1.0250706977,0.1946620919,0.2092239462,364,1069.0864715576256,
1426659900.0,-1.0332005602,0.1278083578,0.2164519028,365,1061.570356052072,
1426659960.0,-1.0371815391,0.0604219877,0.2226806095,366,1053.3500737114837,
1426660020.0,-1.0369879595,-0.0072251639,0.2278790172,367,1044.65005868859,
1426660080.0,-1.032611397,-0.0748587852,0.2320207492,368,1036.4307506319724,
1426660140.0,-1.0240606014,-0.1422032824,0.2350843585,369,1029.7224867528978,
1426660200.0,-1.011361552,-0.2089829876,0.2370533745,370,1024.5457440714363,
1426660260.0,-0.9945577378,-0.2749233882,0.2379164894,371,1020.6682437914048,
1426660320.0,-0.973710001,-0.3397522258,0.2376676523,372,1017.0073423958562,
1426660380.0,-0.9488960602,-0.4032009221,0.2363060689,373,1012.9184857488916,
1426660440.0,-0.9202111804,-0.465005717,0.2338363183,374,1008.9702005151192,
1426660500.0,-0.887766737,-0.5249089859,0.230268353,375,1005.4730851396324,
1426660560.0,-0.8516906597,-0.5826601451,0.225617429,376,1002.9650879488827,
1426660620.0,-0.8121266609,-0.638017379,0.2199041522,377,1001.5021813385902,
1426660680.0,-0.769233612,-0.6907483487,0.2131542684,378,1000.6563238091856,
1426660740.0,-0.7231849558,-0.740631575,0.2053986398,379,1000.2868744750057,
1426660800.0,-0.6741680604,-0.7874572867,0.1966731284,380,1000.282254319789,
1426660860.0,-0.6223830886,-0.8310288098,0.1870183621,381,1000.4293387730655,
1426660920.0,-0.5680424248,-0.8711630908,0.1764795244,382,1000.2694951290216,
1426660980.0,-0.51136953,-0.9076918665,0.1651061795,383,999.662891618025,
1426661040.0,-0.4525980784,-0.9404625591,0.1529520034,384,998.4154980517582,
1426661100.0,-0.3919706035,-0.9693385996,0.1400745271,385,996.866554999347,
1426661160.0,-0.3297376411,-0.994200487,0.126534739,386,995.4685506401793,
1426661220.0,-0.2661563916,-1.014946185,0.1123968986,387,993.9828714808649,
1426661280.0,-0.2014895972,-1.0314914385,0.0977280979,388,992.0163812076122,
1426661340.0,-0.1360042174,-1.0437704378,0.0825979405,389,989.2446584131491,
1426661400.0,-0.0699702417,-1.0517357501,0.0670781852,390,985.6955525857566,
1426661460.0,-0.0036594637,-1.0553588615,0.0512423371,391,981.5217696337453,
1426661520.0,0.0626559572,-1.0546295611,0.0351652829,392,977.6699483691598,
1426661580.0,0.1287043894,-1.0495567969,0.0189229005,393,974.2212528584786,
1426661640.0,0.1942164226,-1.0401677974,0.0025916456,394,971.0995612145365,
1426661700.0,0.2589257129,-1.0265080497,-0.01375182,395,968.4367494568921,
1426661760.0,0.3225702765,-1.00864119,-0.0300310266,396,966.2712430930828,
1426661820.0,0.3848935698,-0.9866483283,-0.0461700798,397,964.4648643704352,
1426661880.0,0.4456458958,-0.9606275555,-0.0620940552,398,962.8073943327206,
1426661940.0,0.5045849001,-0.9306936108,-0.0777293044,399,961.0075511818466,
1426662000.0,0.5614770077,-0.8969767896,-0.0930038848,400,959.2505437779882,
1426662060.0,0.6160982008,-0.8596227622,-0.1078478597,401,957.6602780690356,
1426662120.0,0.6682347638,-0.8187914098,-0.1221935822,402,957.1401519308631,
1426662180.0,0.7176842538,-0.7746561524,-0.135976098,403,957.4409025740858,
1426662240.0,0.7642561166,-0.7274030395,-0.1491333087,404,960.498374082338,
1426662300.0,0.8077725336,-0.6772298079,-0.1616063635,405,969.0310064517455,
1426662360.0,0.8480685973,-0.624345104,-0.173339799,406,986.6693453738745,
1426662420.0,0.8849935036,-0.5689673319,-0.1842818201,407,1010.3507500416288,
1426662480.0,0.9184102178,-0.5113236688,-0.1943844745,408,1037.1242658796655,
1426662540.0,0.9481963956,-0.4516491607,-0.2036039103,409,1065.2127825697073,
1426662600.0,0.9742446859,-0.3901857435,-0.2119004108,410,1087.2333489954026,
1426662660.0,0.9964626321,-0.327181065,-0.2192385697,411,1110.7330406524027,
1426662720.0,1.0147732077,-0.2628876152,-0.2255875246,412,1139.5897765053357,
1426662780.0,1.0291149484,-0.1975616717,-0.2309208991,413,1178.8631995461374,
1426662840.0,1.0394414552,-0.131462195,-0.2352169424,414,1225.044180626983,
1426662900.0,1.0457222042,-0.0648500188,-0.2384585762,415,1271.1377073847477,
1426662960.0,1.0479421992,0.0020132172,-0.2406333949,416,1314.974894763919,
1426663020.0,1.0461013659,0.0688661352,-0.2417338057,417,1350.8542848692523,
1426663080.0,1.0402153184,0.1354482861,-0.2417567947,418,1379.8308386947203,
1426663140.0,1.030314582,0.2015014474,-0.2407041608,419,1403.5262873217143,
1426663200.0,1.0164444845,0.2667700639,-0.2385823055,420,1422.6681326527832,
1426663260.0,0.9986647392,0.3310026092,-0.2354021859,421,1438.4205442892837,
1426663320.0,0.9770497617,0.3939519813,-0.2311793383,422,1452.904920697718,
1426663380.0,0.9516873873,0.4553767037,-0.2259337145,423,1466.6644702183028,
1426663440.0,0.9226791856,0.5150415037,-0.2196896117,424,1479.0935839184983,
1426663500.0,0.8901400772,0.5727180988,-0.2124755326,425,1486.5394715044465,
1426663560.0,0.8541972696,0.6281859203,-0.2043240683,426,1485.1632356310474,
1426663620.0,0.8149903491,0.6812330512,-0.1952717699,427,1472.1399348344305,
1426663680.0,0.7726706705,0.7316567095,-0.1853589849,428,1442.9716423228751,
1426663740.0,0.7274007485,0.7792637053,-0.174629647,429,1400.6014356932483,
1426663800.0,0.6793536531,0.8238717086,-0.1631311827,430,1348.8767989208984,
1426663860.0,0.6287126064,0.8653091008,-0.1509142542,431,1292.3234107480384,
1426663920.0,0.5756702432,0.9034160399,-0.1380325725,432,1234.632178910656,
1426663980.0,0.5204280381,0.9380450064,-0.1245427341,433,1181.5793561255703,
1426664040.0,0.4631956072,0.9690610238,-0.1105039402,434,1138.3700296671118,
1426664100.0,0.4041900917,0.9963422698,-0.0959777752,435,1105.9634253973568,
1426664160.0,0.3436353703,1.0197804794,-0.0810280252,436,1081.9991843727148,
1426664220.0,0.2817614619,1.039281605,-0.0657203456,437,1066.1126139949545,
1426664280.0,0.2188036984,1.0547659925,-0.0501220797,438,1057.5776026155067,
1426664340.0,0.1550018819,1.0661684905,-0.0343019519,439,1060.117008551824,
1426664400.0,0.0905997288,1.0734393797,-0.0183298141,440,1065.2858591896402,
1426664460.0,0.0258438477,1.0765441082,-0.0022763649,441,1070.3957396543085,
1426664520.0,-0.0390171071,1.0754634894,0.0137871416,442,1075.1043454030332,
1426664580.0,-0.1037331903,1.0701941951,0.029789175,443,1079.139056969456,
1426664640.0,-0.1680539257,1.0607487775,0.0456582274,444,1082.0652189569118,
1426664700.0,-0.2317293916,1.0471558472,0.0613231181,445,1084.7500947963824,
1426664760.0,-0.2945110865,1.0294596932,0.0767132859,446,1086.7793214311996,
1426664820.0,-0.356152866,1.0077207648,0.0917590978,447,1088.0144993843444,
1426664880.0,-0.4164115775,0.9820153017,0.1063921476,448,1088.4686850137468,
1426664940.0,-0.4750483991,0.9524353812,0.1205455827,449,1088.5163278980751,
1426665000.0,-0.5318295399,0.9190884785,0.1341543962,450,1088.0761006832693,
1426665060.0,-0.5865274003,0.8820975487,0.1471557186,451,1087.2899299778842,
1426665120.0,-0.638920828,0.8416002917,0.1594891223,452,1086.1840478048177,
1426665180.0,-0.6887972106,0.7977491777,0.1710969478,453,1084.4647840657078,
1426665240.0,-0.7359523828,0.7507108129,0.1819245263,454,1081.8499597442542,
1426665300.0,-0.7801920615,0.7006653733,0.1919205295,455,1078.1439378048728,
1426665360.0,-0.8213322933,0.6478060317,0.2010371574,456,1073.5674397217156,
1426665420.0,-0.8592008302,0.5923384364,0.2092305112,457,1067.9173759125972,
1426665480.0,-0.8936377605,0.5344798734,0.2164607106,458,1060.548825921304,
1426665540.0,-0.9244959639,0.4744584378,0.2226921274,459,1051.5809638337205,
